customer_id,week,emails,ads,churned,purchase,eff,ch_prob,demo,region,time_to_churn,censored,churn_week
62,4,1,1,0,1406,0.7745608319350832,0.04163043023705185,1,1,1,0,5
62,5,3,1,1,7533,1.0130128378492134,0.023372798978486646,1,1,0,0,5
62,6,0,0,2,0,0.0,0.05500292580141383,1,1,0,0,5
62,7,0,0,2,0,0.0,0.11041605612537202,1,1,0,0,5
62,8,0,0,2,0,0.0,0.8112133388777778,1,1,0,0,5
62,9,0,0,2,0,0.0,0.4906408971287048,1,1,0,0,5
62,10,0,0,2,0,0.0,0.7311351018791737,1,1,0,0,5
62,11,0,0,2,0,0.0,0.22306807365140047,1,1,0,0,5
63,0,1,2,1,1261,0.0,0.23147521650098238,1,1,0,0,0
63,1,0,0,2,0,0.0,0.007242474875860614,1,1,0,0,0
63,2,0,0,2,0,0.0,0.009452100371284137,1,1,0,0,0
63,3,0,0,2,0,0.0,0.050666841346773385,1,1,0,0,0
63,4,0,0,2,0,0.0,0.21422110162157146,1,1,0,0,0
63,5,0,0,2,0,0.0,0.01864640426464989,1,1,0,0,0
63,6,0,0,2,0,0.0,0.013992123245129237,1,1,0,0,0
63,7,0,0,2,0,0.0,0.011545678204913408,1,1,0,0,0
63,8,0,0,2,0,0.0,0.06953562434769762,1,1,0,0,0
63,9,0,0,2,0,0.0,0.05970939822487573,1,1,0,0,0
63,10,0,0,2,0,0.0,0.03240023996620945,1,1,0,0,0
63,11,0,0,2,0,0.0,0.025441992204391542,1,1,0,0,0
64,0,0,3,0,296,0.0,0.23147521650098238,1,2,0,0,4
64,1,1,2,0,6925,0.815212931632136,0.03775931799305837,1,2,3,0,4
64,2,2,5,0,4283,1.351821995192508,0.010155273235749003,1,2,2,0,4
64,3,2,4,0,2209,0.4430978503501002,0.09048358230557266,1,2,1,0,4
64,4,0,5,1,17,-0.5176066114313689,0.5234868344711985,1,2,0,0,4
64,5,0,0,2,0,0.0,0.7774234349091733,1,2,0,0,4
64,6,0,0,2,0,0.0,0.9543114543280056,1,2,0,0,4
64,7,0,0,2,0,0.0,0.7275358885856895,1,2,0,0,4
64,8,0,0,2,0,0.0,0.8501728662091081,1,2,0,0,4
64,9,0,0,2,0,0.0,0.908281920488345,1,2,0,0,4
64,10,0,0,2,0,0.0,0.9376126712349571,1,2,0,0,4
64,11,0,0,2,0,0.0,0.9527983844740509,1,2,0,0,4
65,0,0,0,0,3632,0.0,0.23147521650098238,1,1,0,0,1
65,1,0,3,1,1154,0.0,0.23147521650098238,1,1,0,0,1
65,2,0,0,2,0,0.0,0.03775931799305837,1,1,0,0,1
65,3,0,0,2,0,0.0,0.007078869520356402,1,1,0,0,1
65,4,0,0,2,0,0.0,0.01955603733693438,1,1,0,0,1
65,5,0,0,2,0,0.0,0.023564285356882004,1,1,0,0,1
65,6,0,0,2,0,0.0,0.016171763431598766,1,1,0,0,1
65,7,0,0,2,0,0.0,0.042172738560038905,1,1,0,0,1
65,8,0,0,2,0,0.0,0.046649782460539246,1,1,0,0,1
65,9,0,0,2,0,0.0,0.6253314698846816,1,1,0,0,1
65,10,0,0,2,0,0.0,0.9773801046017633,1,1,0,0,1
65,11,0,0,2,0,0.0,0.9935754119143,1,1,0,0,1
66,0,1,0,0,348,0.0,0.3775406687981454,0,1,0,0,1
66,1,1,3,1,854,0.7435446705942692,0.0863639719002222,0,1,0,0,1
66,2,0,0,2,0,0.0,0.010996653056016319,0,1,0,0,1
66,3,0,0,2,0,0.0,0.06280153641006019,0,1,0,0,1
66,4,0,0,2,0,0.0,0.039013119360542615,0,1,0,0,1
66,5,0,0,2,0,0.0,0.3607750535540769,0,1,0,0,1
66,6,0,0,2,0,0.0,0.2545931197748007,0,1,0,0,1
66,7,0,0,2,0,0.0,0.3530864408629606,0,1,0,0,1
66,8,0,0,2,0,0.0,0.44631920648000584,0,1,0,0,1
66,9,0,0,2,0,0.0,0.9607650100204786,0,1,0,0,1
66,10,0,0,2,0,0.0,0.916653187850656,0,1,0,0,1
66,11,0,0,2,0,0.0,0.9519853647859572,0,1,0,0,1
67,0,3,1,1,1878,0.0,0.1544652650835347,1,0,0,0,0
67,1,0,0,2,0,0.0,0.003946624489902301,1,0,0,0,0
67,2,0,0,2,0,0.0,0.05735958941963275,1,0,0,0,0
67,3,0,0,2,0,0.0,0.6858845056306077,1,0,0,0,0
67,4,0,0,2,0,0.0,0.34152474624151685,1,0,0,0,0
67,5,0,0,2,0,0.0,0.5994950226375152,1,0,0,0,0
67,6,0,0,2,0,0.0,0.13977194104961227,1,0,0,0,0
67,7,0,0,2,0,0.0,0.04183216954605353,1,0,0,0,0
67,8,0,0,2,0,0.0,0.17569478556826346,1,0,0,0,0
67,9,0,0,2,0,0.0,0.4327285459773949,1,0,0,0,0
67,10,0,0,2,0,0.0,0.41329056504425354,1,0,0,0,0
67,11,0,0,2,0,0.0,0.853301704519748,1,0,0,0,0
68,0,2,0,0,1043,0.0,0.3775406687981454,0,1,0,0,1
68,1,1,1,1,3736,0.9775976601160647,0.050021133601651085,0,1,0,0,1
68,2,0,0,2,0,0.0,0.012435978819634569,0,1,0,0,1
68,3,0,0,2,0,0.0,0.014685696006349606,0,1,0,0,1
68,4,0,0,2,0,0.0,0.023770665612553525,0,1,0,0,1
68,5,0,0,2,0,0.0,0.06565171021633023,0,1,0,0,1
68,6,0,0,2,0,0.0,0.9516261280864773,0,1,0,0,1
68,7,0,0,2,0,0.0,0.99025938451765,0,1,0,0,1
68,8,0,0,2,0,0.0,0.7642030306999799,0,1,0,0,1
68,9,0,0,2,0,0.0,0.8875868819441978,0,1,0,0,1
68,10,0,0,2,0,0.0,0.8485989704207317,0,1,0,0,1
68,11,0,0,2,0,0.0,0.7963352007611586,0,1,0,0,1
69,0,3,5,1,37,0.0,0.3775406687981454,0,2,0,0,0
69,1,0,0,2,0,0.0,0.03125585169193396,0,2,0,0,0
69,2,0,0,2,0,0.0,0.15020126524039257,0,2,0,0,0
69,3,0,0,2,0,0.0,0.4523823416509429,0,2,0,0,0
69,4,0,0,2,0,0.0,0.5144469932812682,0,2,0,0,0
69,5,0,0,2,0,0.0,0.9104385413572128,0,2,0,0,0
69,6,0,0,2,0,0.0,0.6842721262370701,0,2,0,0,0
69,7,0,0,2,0,0.0,0.9474161355346585,0,2,0,0,0
69,8,0,0,2,0,0.0,0.7590879645985614,0,2,0,0,0
69,9,0,0,2,0,0.0,0.5290886426605051,0,2,0,0,0
69,10,0,0,2,0,0.0,0.39771728688918834,0,2,0,0,0
69,11,0,0,2,0,0.0,0.1058123238396689,0,2,0,0,0
70,0,0,4,0,296,0.0,0.23147521650098238,1,1,0,1,0
70,1,2,2,0,3754,0.7416843611112658,0.04503602454522576,1,1,0,1,0
70,2,2,5,0,3522,1.3357679130670448,0.010566752542344094,1,1,0,1,0
70,3,1,0,0,1586,0.0852540317138395,0.19574004293069971,1,1,0,1,0
70,4,2,5,0,7907,0.8778215492027481,0.03246610383269846,1,1,0,1,0
70,5,0,2,0,135,-0.5338976111802038,0.5336351325561831,1,1,0,1,0
70,6,0,1,0,318,0.1857812797464713,0.15916511326944968,1,1,0,1,0
70,7,2,1,0,4774,0.8435934619833931,0.03526427965910446,1,1,0,1,0
70,8,1,2,0,5200,0.8639650785046071,0.033572055733561736,1,1,0,1,0
70,9,1,2,0,985,0.8033823555822692,0.038848749794778564,1,1,0,1,0
70,10,0,1,0,2453,0.7600302809761339,0.04310413239765131,1,1,0,1,0
70,11,2,6,0,3209,1.1823003290520107,0.015432134740501422,1,1,0,1,0
71,0,1,4,0,829,0.0,0.3775406687981454,0,1,0,0,4
71,1,1,5,0,1575,1.365229031705535,0.019587676954947814,0,1,3,0,4
71,2,0,4,0,4010,0.6266200361577385,0.11239073835525291,0,1,2,0,4
71,3,1,3,0,285,0.1335190765289398,0.3028426676283702,0,1,1,0,4
71,4,2,1,1,271,0.0397587121709968,0.35448171302849335,0,1,0,0,4
71,5,0,0,2,0,0.0,0.20856506731180507,0,1,0,0,4
71,6,0,0,2,0,0.0,0.7488844347618122,0,1,0,0,4
71,7,0,0,2,0,0.0,0.8947837140332803,0,1,0,0,4
71,8,0,0,2,0,0.0,0.9941599711530235,0,1,0,0,4
71,9,0,0,2,0,0.0,0.9980277426400124,0,1,0,0,4
71,10,0,0,2,0,0.0,0.9601162165211946,0,1,0,0,4
71,11,0,0,2,0,0.0,0.9157124848973348,0,1,0,0,4
72,0,3,1,0,8,0.0,0.2689414213699951,0,0,0,0,7
72,1,3,1,0,4391,1.5323760767871208,0.007915855196863048,0,0,6,0,7
72,2,0,2,0,5253,1.3164003800686466,0.013506296613080122,0,0,5,0,7
72,3,1,0,0,1004,1.4395771046445722,0.00996222398542245,0,0,4,0,7
72,4,2,2,0,896,1.563683196668832,0.007324288699468401,0,0,3,0,7
72,5,2,2,0,971,1.1946467989399412,0.01822412117092633,0,0,2,0,7
72,6,5,3,0,1598,0.7967143729355965,0.04779833985846321,0,0,1,0,7
72,7,4,4,1,11,-1.055227276255514,0.8372719043690732,0,0,0,0,7
72,8,0,0,2,0,0.0,0.997695214922036,0,0,0,0,7
72,9,0,0,2,0,0.0,0.9999416392057892,0,0,0,0,7
72,10,0,0,2,0,0.0,0.9780964571214777,0,0,0,0,7
72,11,0,0,2,0,0.0,0.8171249061431917,0,0,0,0,7
73,0,4,2,0,1404,0.0,0.1544652650835347,1,0,0,0,6
73,1,2,2,0,594,1.502685950096906,0.004249417572297573,1,0,5,0,6
73,2,1,3,0,3339,1.14815103358085,0.010247941760702097,1,0,4,0,6
73,3,1,3,0,4591,0.7570441128905647,0.02678898112535079,1,0,3,0,6
73,4,3,3,0,1203,0.4225457677225888,0.05972821642243473,1,0,2,0,6
73,5,3,3,0,1,-0.5671719893897085,0.42994635471042475,1,0,1,0,6
73,6,1,4,1,18,-1.405357361685486,0.8597714979399469,1,0,0,0,6
73,7,0,0,2,0,0.0,0.90285819752853,1,0,0,0,6
73,8,0,0,2,0,0.0,0.9938276393881809,1,0,0,0,6
73,9,0,0,2,0,0.0,0.8815740678261857,1,0,0,0,6
73,10,0,0,2,0,0.0,0.1399260539039325,1,0,0,0,6
73,11,0,0,2,0,0.0,0.6353083822303963,1,0,0,0,6
74,0,2,3,0,3258,0.0,0.23147521650098238,1,1,0,0,6
74,1,2,1,0,3543,1.6128105917482007,0.005314294862474473,1,1,5,0,6
74,2,2,3,0,1005,1.4811528736540511,0.0073704250242012355,1,1,4,0,6
74,3,1,3,0,908,0.8112475008354907,0.0381211686593473,1,1,3,0,6
74,4,1,2,0,3922,0.46555185812094724,0.08596884883675117,1,1,2,0,6
74,5,2,7,0,4069,0.525752478596174,0.07485613411519931,1,1,1,0,6
74,6,4,5,1,16,-1.8138089487466846,0.9655943283547116,1,1,0,0,6
74,7,0,0,2,0,0.0,0.9998717742345563,1,1,0,0,6
74,8,0,0,2,0,0.0,0.9971724483053954,1,1,0,0,6
74,9,0,0,2,0,0.0,0.998605680677338,1,1,0,0,6
74,10,0,0,2,0,0.0,0.9873369227036827,1,1,0,0,6
74,11,0,0,2,0,0.0,0.6629974307715689,1,1,0,0,6
75,0,1,1,0,1651,0.0,0.23147521650098238,1,2,0,0,5
75,1,0,1,0,3170,1.3306652294228267,0.010700961284338341,1,2,4,0,5
75,2,2,3,0,3056,1.3350141113975738,0.010586473398404002,1,2,3,0,5
75,3,3,2,0,1655,1.416025755236746,0.008662390843993152,1,2,2,0,5
75,4,1,2,0,5673,0.7779655403038619,0.04129215507505124,1,2,1,0,5
75,5,2,2,1,701,0.7470271552866568,0.04446504852022453,1,2,0,0,5
75,6,0,0,2,0,0.0,0.09403286504526932,1,2,0,0,5
75,7,0,0,2,0,0.0,0.1639963606278805,1,2,0,0,5
75,8,0,0,2,0,0.0,0.8711301383494056,1,2,0,0,5
75,9,0,0,2,0,0.0,0.9213522073542741,1,2,0,0,5
75,10,0,0,2,0,0.0,0.9424627625674779,1,2,0,0,5
75,11,0,0,2,0,0.0,0.9575015806824531,1,2,0,0,5
76,0,1,2,0,5,0.0,0.2689414213699951,0,0,0,0,9
76,1,0,4,0,2955,1.4882093873576565,0.008831816936261973,0,0,8,0,9
76,2,0,2,0,3533,1.0414310545076957,0.026504526734498008,0,0,7,0,9
76,3,0,1,0,930,0.872066111570464,0.03991899907815923,0,0,6,0,9
76,4,1,5,0,161,0.9063793090046062,0.036758018294732915,0,0,5,0,9
76,5,3,1,0,790,0.420108932446563,0.11402486662794852,0,0,4,0,9
76,6,1,1,0,159,0.41120195526142167,0.11629380191171841,0,0,3,0,9
76,7,1,1,0,1347,0.7886962380537683,0.048718990938078896,0,0,2,0,9
76,8,4,3,0,1001,1.0226044084856358,0.027746387928519453,0,0,1,0,9
76,9,1,3,1,23,-0.37665324890834295,0.4854124216153196,0,0,0,0,9
76,10,0,0,2,0,0.0,0.5039867411748417,0,0,0,0,9
76,11,0,0,2,0,0.0,0.14757537406829346,0,0,0,0,9
77,0,2,2,0,1013,0.0,0.1544652650835347,1,0,0,0,5
77,1,1,3,0,7137,1.662262376879452,0.002855479479087193,1,0,4,0,5
77,2,3,4,0,1613,1.3852611161496364,0.005691052362459838,1,0,3,0,5
77,3,0,0,0,728,0.11355941018714377,0.12090386597345994,1,0,2,0,5
77,4,5,4,0,5141,1.1311367187631072,0.010688489981928354,1,0,1,0,5
77,5,2,1,1,28,-1.0703133685332809,0.726270754237996,1,0,0,0,5
77,6,0,0,2,0,0.0,0.37154534360133523,1,0,0,0,5
77,7,0,0,2,0,0.0,0.37478283117842837,1,0,0,0,5
77,8,0,0,2,0,0.0,0.8390068987820278,1,0,0,0,5
77,9,0,0,2,0,0.0,0.47016757632132744,1,0,0,0,5
77,10,0,0,2,0,0.0,0.8751694068673669,1,0,0,0,5
77,11,0,0,2,0,0.0,0.9723781823163639,1,0,0,0,5
78,0,0,4,1,255,0.0,0.1544652650835347,1,0,0,0,0
78,1,0,0,2,0,0.0,0.027808504579203253,1,0,0,0,0
78,2,0,0,2,0,0.0,0.010933552286297473,1,0,0,0,0
78,3,0,0,2,0,0.0,0.24865393326305252,1,0,0,0,0
78,4,0,0,2,0,0.0,0.47231111330030234,1,0,0,0,0
78,5,0,0,2,0,0.0,0.23163568346404703,1,0,0,0,0
78,6,0,0,2,0,0.0,0.7494701279369377,1,0,0,0,0
78,7,0,0,2,0,0.0,0.6400952717232439,1,0,0,0,0
78,8,0,0,2,0,0.0,0.16279272023602642,1,0,0,0,0
78,9,0,0,2,0,0.0,0.20162555160031212,1,0,0,0,0
78,10,0,0,2,0,0.0,0.24434454185531043,1,0,0,0,0
78,11,0,0,2,0,0.0,0.2784762942830331,1,0,0,0,0
79,0,2,1,1,558,0.0,0.3775406687981454,0,1,0,0,0
79,1,0,0,2,0,0.0,0.01290953447482839,0,1,0,0,0
79,2,0,0,2,0,0.0,0.019747579211990246,0,1,0,0,0
79,3,0,0,2,0,0.0,0.028856737764498337,0,1,0,0,0
79,4,0,0,2,0,0.0,0.48926539514624234,0,1,0,0,0
79,5,0,0,2,0,0.0,0.5394592295756795,0,1,0,0,0
79,6,0,0,2,0,0.0,0.9168127247494364,0,1,0,0,0
79,7,0,0,2,0,0.0,0.951782742714285,0,1,0,0,0
79,8,0,0,2,0,0.0,0.5460390554753539,0,1,0,0,0
79,9,0,0,2,0,0.0,0.5815688834290665,0,1,0,0,0
79,10,0,0,2,0,0.0,0.8145532436157266,0,1,0,0,0
79,11,0,0,2,0,0.0,0.7728427203492904,0,1,0,0,0
80,0,0,1,0,1388,0.0,0.3775406687981454,0,1,0,0,9
80,1,1,0,0,5325,0.6171205588285577,0.114781783386011,0,1,8,0,9
80,2,0,7,0,5877,1.2186093668028597,0.028017093373198007,0,1,7,0,9
80,3,1,3,0,2057,0.5973974924898291,0.11988773275795267,0,1,6,0,9
80,4,0,1,0,5510,0.5083203845696749,0.14544274984346248,0,1,5,0,9
80,5,2,0,0,2890,0.8603093577192832,0.06594135774842735,0,1,4,0,9
80,6,1,2,0,12008,1.2761703940815798,0.02435347069423707,0,1,3,0,9
80,7,2,2,0,1051,1.1141901033692774,0.036072848538481354,0,1,2,0,9
80,8,1,6,0,1299,0.7467300011050173,0.08573768999022476,0,1,1,0,9
80,9,0,3,1,13,-0.6960223755755433,0.7755737511009507,0,1,0,0,9
80,10,0,0,2,0,0.0,0.5591430243315425,0,1,0,0,9
80,11,0,0,2,0,0.0,0.7733738130112713,0,1,0,0,9
81,0,4,2,1,15,0.0,0.3775406687981454,0,2,0,0,0
81,1,0,0,2,0,0.0,0.013970822816957999,0,2,0,0,0
81,2,0,0,2,0,0.0,0.0332341750553561,0,2,0,0,0
81,3,0,0,2,0,0.0,0.02613630957511974,0,2,0,0,0
81,4,0,0,2,0,0.0,0.13910170926659754,0,2,0,0,0
81,5,0,0,2,0,0.0,0.4270972232294694,0,2,0,0,0
81,6,0,0,2,0,0.0,0.2899051133935203,0,2,0,0,0
81,7,0,0,2,0,0.0,0.422851808250083,0,2,0,0,0
81,8,0,0,2,0,0.0,0.09884805663663516,0,2,0,0,0
81,9,0,0,2,0,0.0,0.028693291105991697,0,2,0,0,0
81,10,0,0,2,0,0.0,0.01981981470998747,0,2,0,0,0
81,11,0,0,2,0,0.0,0.027476250770809712,0,2,0,0,0
82,0,1,3,1,18,0.0,0.2689414213699951,0,0,0,0,0
82,1,0,0,2,0,0.0,0.009267838871205263,0,0,0,0,0
82,2,0,0,2,0,0.0,0.009480262947455057,0,0,0,0,0
82,3,0,0,2,0,0.0,0.04379224072833365,0,0,0,0,0
82,4,0,0,2,0,0.0,0.09536348392466383,0,0,0,0,0
82,5,0,0,2,0,0.0,0.30726806927082784,0,0,0,0,0
82,6,0,0,2,0,0.0,0.8156427341560359,0,0,0,0,0
82,7,0,0,2,0,0.0,0.30913212508911847,0,0,0,0,0
82,8,0,0,2,0,0.0,0.9983886739643416,0,0,0,0,0
82,9,0,0,2,0,0.0,0.9964101569136705,0,0,0,0,0
82,10,0,0,2,0,0.0,0.9317090103992811,0,0,0,0,0
82,11,0,0,2,0,0.0,0.952397136906227,0,0,0,0,0
83,0,5,4,1,632,0.0,0.3775406687981454,0,1,0,0,0
83,1,0,0,2,0,0.0,0.05232699771952558,0,1,0,0,0
83,2,0,0,2,0,0.0,0.12124113436106908,0,1,0,0,0
83,3,0,0,2,0,0.0,0.1152994062134738,0,1,0,0,0
83,4,0,0,2,0,0.0,0.23586048871504484,0,1,0,0,0
83,5,0,0,2,0,0.0,0.5723309450462747,0,1,0,0,0
83,6,0,0,2,0,0.0,0.9977617438566189,0,1,0,0,0
83,7,0,0,2,0,0.0,0.9567789652040417,0,1,0,0,0
83,8,0,0,2,0,0.0,0.7785993266515281,0,1,0,0,0
83,9,0,0,2,0,0.0,0.524568410630045,0,1,0,0,0
83,10,0,0,2,0,0.0,0.09336439880521144,0,1,0,0,0
83,11,0,0,2,0,0.0,0.09735446383235369,0,1,0,0,0
84,0,3,8,0,3,0.0,0.3775406687981454,0,2,0,0,2
84,1,1,4,0,224,0.3249200553306606,0.212102202290462,0,2,1,0,2
84,2,1,4,1,7,-0.27347677160876005,0.545794285948471,0,2,0,0,2
84,3,0,0,2,0,0.0,0.7959253903222306,0,2,0,0,2
84,4,0,0,2,0,0.0,0.32608829286965035,0,2,0,0,2
84,5,0,0,2,0,0.0,0.14457537648414095,0,2,0,0,2
84,6,0,0,2,0,0.0,0.06705158030969753,0,2,0,0,2
84,7,0,0,2,0,0.0,0.12905196995555884,0,2,0,0,2
84,8,0,0,2,0,0.0,0.8437012915092715,0,2,0,0,2
84,9,0,0,2,0,0.0,0.976735678027216,0,2,0,0,2
84,10,0,0,2,0,0.0,0.9814515879633878,0,2,0,0,2
84,11,0,0,2,0,0.0,0.9954849600579616,0,2,0,0,2
85,0,5,4,0,35,0.0,0.2689414213699951,0,0,0,0,5
85,1,0,2,0,1732,0.9585988247123636,0.032405119701912864,0,0,4,0,5
85,2,3,3,0,274,1.1221833928441975,0.021764750262178306,0,0,3,0,5
85,3,0,1,0,183,0.10097356765924026,0.22227910014718721,0,0,2,0,5
85,4,1,2,0,1655,0.8811076869873722,0.0390616451300667,0,0,1,0,5
85,5,4,2,1,1795,0.8164461361986373,0.04560260320416345,0,0,0,0,5
85,6,0,0,2,0,0.0,0.37804003581834195,0,0,0,0,5
85,7,0,0,2,0,0.0,0.43084088296893847,0,0,0,0,5
85,8,0,0,2,0,0.0,0.7084754910708254,0,0,0,0,5
85,9,0,0,2,0,0.0,0.9467359488685991,0,0,0,0,5
85,10,0,0,2,0,0.0,0.9631093902269063,0,0,0,0,5
85,11,0,0,2,0,0.0,0.9906110995343583,0,0,0,0,5
86,0,2,3,1,240,0.0,0.23147521650098238,1,2,0,0,0
86,1,0,0,2,0,0.0,0.005314294862474473,1,2,0,0,0
86,2,0,0,2,0,0.0,0.011554329074153751,1,2,0,0,0
86,3,0,0,2,0,0.0,0.020573822854611394,1,2,0,0,0
86,4,0,0,2,0,0.0,0.02664025654003298,1,2,0,0,0
86,5,0,0,2,0,0.0,0.023091998404009682,1,2,0,0,0
86,6,0,0,2,0,0.0,0.41267671426782604,1,2,0,0,0
86,7,0,0,2,0,0.0,0.08057708921202832,1,2,0,0,0
86,8,0,0,2,0,0.0,0.42404441514365093,1,2,0,0,0
86,9,0,0,2,0,0.0,0.07049891211184564,1,2,0,0,0
86,10,0,0,2,0,0.0,0.11436421836175581,1,2,0,0,0
86,11,0,0,2,0,0.0,0.01480877132357198,1,2,0,0,0
87,0,1,3,1,106,0.0,0.3775406687981454,0,1,0,0,0
87,1,0,0,2,0,0.0,0.015188764518854616,0,1,0,0,0
87,2,0,0,2,0,0.0,0.16894721281531647,0,1,0,0,0
87,3,0,0,2,0,0.0,0.2797131454792797,0,1,0,0,0
87,4,0,0,2,0,0.0,0.05573019555257723,0,1,0,0,0
87,5,0,0,2,0,0.0,0.03974430064839482,0,1,0,0,0
87,6,0,0,2,0,0.0,0.08963018519028161,0,1,0,0,0
87,7,0,0,2,0,0.0,0.5680167493723033,0,1,0,0,0
87,8,0,0,2,0,0.0,0.39113829501714187,0,1,0,0,0
87,9,0,0,2,0,0.0,0.7062613837974691,0,1,0,0,0
87,10,0,0,2,0,0.0,0.25236490829808733,0,1,0,0,0
87,11,0,0,2,0,0.0,0.5803056000881767,0,1,0,0,0
88,0,2,0,0,404,0.0,0.3775406687981454,0,1,0,0,8
88,1,1,1,0,3100,0.9775976601160647,0.050021133601651085,0,1,7,0,8
88,2,0,1,0,3163,1.5498590148812628,0.012435978819634569,0,1,6,0,8
88,3,0,3,0,2893,1.6223017046999733,0.010397332211848465,0,1,5,0,8
88,4,1,2,0,316,1.3827319970473153,0.018764789305401642,0,1,4,0,8
88,5,0,2,0,4583,1.314291850479416,0.02218878527021542,0,1,3,0,8
88,6,2,4,0,7413,1.1815551144270722,0.030653128539830984,0,1,2,0,8
88,7,4,2,0,1331,0.4123956602330632,0.17784900734559178,0,1,1,0,8
88,8,1,1,1,26,-0.5361564296524719,0.6985475743413544,0,1,0,0,8
88,9,0,0,2,0,0.0,0.25653568388328757,0,1,0,0,8
88,10,0,0,2,0,0.0,0.9215559504574774,0,1,0,0,8
88,11,0,0,2,0,0.0,0.7112894115439271,0,1,0,0,8
89,0,1,2,0,298,0.0,0.3775406687981454,0,1,0,0,3
89,1,2,3,0,1378,1.4882093873576565,0.014478252920361614,0,1,2,0,3
89,2,2,9,0,1077,1.350926044809232,0.020286289918205358,0,1,1,0,3
89,3,0,1,1,22,-1.6501535870683837,0.9740523491099339,0,1,0,0,3
89,4,0,0,2,0,0.0,0.44017037303060064,0,1,0,0,3
89,5,0,0,2,0,0.0,0.2774399583478656,0,1,0,0,3
89,6,0,0,2,0,0.0,0.6167040948154815,0,1,0,0,3
89,7,0,0,2,0,0.0,0.6211197155681354,0,1,0,0,3
89,8,0,0,2,0,0.0,0.9355855746768987,0,1,0,0,3
89,9,0,0,2,0,0.0,0.9599875523398471,0,1,0,0,3
89,10,0,0,2,0,0.0,0.9916314712393898,0,1,0,0,3
89,11,0,0,2,0,0.0,0.9974520982106022,0,1,0,0,3
90,0,3,1,1,226,0.0,0.3775406687981454,0,1,0,0,0
90,1,0,0,2,0,0.0,0.012984361756755323,0,1,0,0,0
90,2,0,0,2,0,0.0,0.08867168702788719,0,1,0,0,0
90,3,0,0,2,0,0.0,0.09087628732090886,0,1,0,0,0
90,4,0,0,2,0,0.0,0.5740027723066804,0,1,0,0,0
90,5,0,0,2,0,0.0,0.827338396980873,0,1,0,0,0
90,6,0,0,2,0,0.0,0.9719104976500207,0,1,0,0,0
90,7,0,0,2,0,0.0,0.9932077591426817,0,1,0,0,0
90,8,0,0,2,0,0.0,0.9977509512099763,0,1,0,0,0
90,9,0,0,2,0,0.0,0.9571330489168911,0,1,0,0,0
90,10,0,0,2,0,0.0,0.7903501862487637,0,1,0,0,0
90,11,0,0,2,0,0.0,0.966661194269562,0,1,0,0,0
91,0,2,2,0,866,0.0,0.3775406687981454,0,1,0,0,8
91,1,2,3,0,10922,1.662262376879452,0.009418130192815791,0,1,7,0,8
91,2,1,1,0,1104,1.2350747361445402,0.026917641306965952,0,1,6,0,8
91,3,0,1,0,316,1.3074615886657752,0.02256230468324372,0,1,5,0,8
91,4,2,3,0,3339,1.4855218220773923,0.014574436032376951,0,1,4,0,8
91,5,0,1,0,1962,0.8528021405403465,0.06710679958471039,0,1,3,0,8
91,6,2,2,0,569,1.245602396847123,0.026236778421711664,0,1,2,0,8
91,7,2,4,0,1351,0.8758793511463892,0.06358397487072247,0,1,1,0,8
91,8,1,4,1,15,-0.15515735994117374,0.4720026661069974,0,1,0,0,8
91,9,0,0,2,0,0.0,0.7561521206490283,0,1,0,0,8
91,10,0,0,2,0,0.0,0.9598946813675212,0,1,0,0,8
91,11,0,0,2,0,0.0,0.991590399087045,0,1,0,0,8
92,0,0,2,1,42,0.0,0.3775406687981454,0,2,0,0,0
92,1,0,0,2,0,0.0,0.0750446780733496,0,2,0,0,0
92,2,0,0,2,0,0.0,0.016892159061995312,0,2,0,0,0
92,3,0,0,2,0,0.0,0.018813255984114898,0,2,0,0,0
92,4,0,0,2,0,0.0,0.044043751060303706,0,2,0,0,0
92,5,0,0,2,0,0.0,0.05447166523764385,0,2,0,0,0
92,6,0,0,2,0,0.0,0.24509919978769432,0,2,0,0,0
92,7,0,0,2,0,0.0,0.10532810440398482,0,2,0,0,0
92,8,0,0,2,0,0.0,0.02195153677208703,0,2,0,0,0
92,9,0,0,2,0,0.0,0.9908199014481577,0,2,0,0,0
92,10,0,0,2,0,0.0,0.997271235389001,0,2,0,0,0
92,11,0,0,2,0,0.0,0.9848083941196935,0,2,0,0,0
93,0,3,4,0,16,0.0,0.2689414213699951,0,0,0,0,3
93,1,2,4,0,4181,1.3869398790698289,0.011347452341135897,0,0,2,0,3
93,2,1,1,0,237,0.3968490143700423,0.12003248939531395,0,0,1,0,3
93,3,0,4,1,1091,0.7807653450912984,0.04964615856410895,0,0,0,0,3
93,4,0,0,2,0,0.0,0.12206304763373206,0,0,0,0,3
93,5,0,0,2,0,0.0,0.09223806882863081,0,0,0,0,3
93,6,0,0,2,0,0.0,0.17014012300029985,0,0,0,0,3
93,7,0,0,2,0,0.0,0.03667875394385436,0,0,0,0,3
93,8,0,0,2,0,0.0,0.7610136970284137,0,0,0,0,3
93,9,0,0,2,0,0.0,0.8740772536728543,0,0,0,0,3
93,10,0,0,2,0,0.0,0.18579987062696052,0,0,0,0,3
93,11,0,0,2,0,0.0,0.13090381739347848,0,0,0,0,3
94,0,0,2,0,24,0.0,0.3775406687981454,0,2,0,0,11
94,1,3,4,0,3377,0.8046647167633874,0.0750446780733496,0,2,10,0,11
